Category,Function Name,Arguments,Result Type,Explanation,Examples,Display Reference,More Examples
Numbers,Frac,(Number n),Number,"Returns the fractional part of the Number n.  The result is the same sign as n.  For any Number n, Int(n) + Frac(n) is the same as n.","Frac(3.4) returns 0.4
Frac(-2.3) returns -0.3",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=114,Frac
Special,GetFieldProperty,"(Number fid, Text prop)","<Boolean, Text, or Number>","Returns the value of the field property prop, in the field fid, in the current table.&nbsp; The properties currently supported are &quot;currencyFormat&quot;, &quot;currencySymbol&quot;, &quot;fieldType&quot;, &quot;maxLength&quot;, &quot;required&quot;, and &quot;unique&quot;.","GetFieldProperty(15,""required"") returns true if field 15 in the current table is required, false if not.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=205,GetFieldProperty
TimeOfDay,Hour,(TimeOfDay t),Number,Returns the hour part of the argument t. The hour is in the range 0 to 23.,"Hour(ToTimeOfDay(""3:04pm"")) returns 15",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=169,Hour
Durations,Hours,(Number n),Duration,"Returns a Duration representing n hours. This function takes a number and converts it into a Duration type value, expressed in hours.","Hours(4) returns a 4 hour duration
[Intake Time]+Hours(2) returns the time of day from the Intake Time field plus two hours.
Hours([Test Length in Hours]) converts the numeric value in the Test Length in Hours field into a duration expressed in hours. The number doesn't change, just the data type.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=66,Hours
Special,If,"(Boolean condition1, <any> result1, ..., <any> else-result)",<same type as result1>,"If condition1 is true, returns result1, otherwise returns else-result. 

You can include additional condition/result pairs before the final else-result (as in the first example).  QuickBase evaluates the conditions in sequence until one is found to be true, and then the corresponding result is returned.

The else-result is optional. If omitted, QuickBase assumes it's null (or empty - a blank).

All conditions must be of type Boolean (return a true or a false). Results may be of any type, but they must all be the same type.
","If([Grade]=""A"", 100, [Grade]=""B"", 90)

This formula says: if the value in the Grade field is A, then return 100. If the value in the Grade field is B, then return 90.

IF([Order Complete]=TRUE, [Subtotal] + [Tax], null)

This formula says: If the Order Complete checkbox is on, then add the value in the subtotal field to the value in the tax field and display it. If not, then leave the field empty (or null).

",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=75,If
Special,Includes,"(UserList ul, UserList ul1,UserList ul2 ..)",Boolean,"This function takes 2 or more list-user field types as arguments and returns true if  the contents of all the the arguments together, except for the first, are included in the contents of first argument; false otherwise.","Includes ([Assigned To] , [Manager], [Employee])

This will return true if all the users in the Manager field and Employee field are selected for Assigned To field.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=180,Includes
Numbers,Int,(Number n),Number,"Returns the integer part of Number n.  

Note that if n is a negative fraction, the result is closer to 0 than n is (compare to function Floor).","Int(3.6) returns 3
Int(3) returns 3
Int(-3.6) returns -3
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=47,Int
Dates,IsLeapDay,(Date d),Boolean,Returns true if d is February 29. ,IsLeapDay([Date Due]) returns true if the value in the Date Due field falls on a leap day like 2/29/08. ,https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=74,IsLeapDay
Dates,IsLeapYear,(Date d),Boolean,Returns true if the date d falls in a leap year.,"IsLeapYear([Release Date]) returns true if the date in the Release Date field falls in a leap year like 2008. If it occurs in a non leap year, like 2007, the result is false.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=72,IsLeapYear
Dates,IsLeapYear,(Number y),Boolean,Returns true if the year y is a leap year.,"IsLeapYear(2007) returns false.
IsLeapYear(2008) returns true.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=73,IsLeapYear
Null Handling,IsNull,(<any> x),Boolean,"Null means that a field's value is undefined. In other words, no one has entered any data in that particular field. It's empty. Its value is null.

The result of this function is true if x is null, otherwise false. The argument x may be of any data type (except text or boolean).","IsNull([Start Date]) returns true if the field named Start Date is undefined or empty.
IsNull(3.4) returns false",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=12,IsNull
Special,IsUserEmail,(Text x),Boolean,Returns true if x is the email address of the current user.,"IsUserEmail(""john_smith@example.com"") would return true if John Smith were accessing the table containing the formula field.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=149,IsUserEmail
Dates,IsWeekday,(Date d),Boolean,"Returns true if d is a weekday, otherwise false.","IsWeekday([Deliver On]) returns true if the date in the Deliver On field is a weekday. If not, the result is false.

IsWeekday(ToDate(""6/20/2003"")) returns true",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=151,IsWeekday
Dates,LastDayOfMonth,(Date d),Date,Returns the last day of the month in which the date falls.,"LastDayOfMonth([Service Date]) returns the date of the last day of the month in which the Service Date occurs.

LastDayOfMonth(ToDate(""2/12/2008"")) returns 
02-29-2008",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=40,LastDayOfMonth
Dates,LastDayOfPeriod,"(Date d, Duration p, Date r)",Date,"Returns the last day of the period in which the date falls. 

The cycle of periods is defined by the given Duration p, repeated in sequence starting at the given reference date r. If the period p is not a whole number of days, the fractional part is ignored.","LastDayOfPeriod([Payment Date], [Quarter Length in Days], [Fiscal Year Start Date]) returns the last day of the quarter in which the Payment Date falls.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=44,LastDayOfPeriod
Dates,LastDayOfWeek,(Date d),Date,Returns the last day (Saturday) of the week in which the date falls.,LastDayOfWeek([Date A]) + Days(1) returns the Sunday date of the week that follows the one in which Date A falls.,https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=42,LastDayOfWeek
Dates,LastDayOfYear,(Date d),Date,Returns the last day of the year in which the date falls.,"LastDayOfYear([Registration Date]) returns the last day of the year in which the Registration Date falls.

LastDayOfYear(Todate(""August 4, 2009"")) returns 12-31-2009",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=38,LastDayOfYear
Text,Left,"(Text t, Number n)",Text,Returns the leftmost n characters from the Text argument t.,"Left(""abcd"", 2) returns ""ab""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=126,Left
Text,Left,"(Text t, Text d)",Text,"Returns the left part of a text value up to but not including the first occurrence of a delimiter character.  The first argument, t, is the value to be searched. The second argument, d, is a text value containing all the possible delimiter characters.","Left(""abc/def"","";/,"") returns ""abc""
Left(""Michael Smith"", "" "") returns ""Michael""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=139,Left
Text,Length,(Text t),Number,Returns the number of characters in t.,"Length(""abc"") returns 3",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=58,Length
Text,List,"(Text d, Text t1, Text t2, ...)",Text,"Concatenates (strings together) all arguments starting with the second argument, using the first argument as the delimiter between them. If one of the arguments is blank, it and the corresponding delimiter are omitted.","List(""-"", ""a"", ""b"", ""d"") returns ""a-b-d""

List("", "", ""a"", ""b"", """", ""d"") returns ""a, b, d""

List("", "", [Last Name], [First Name]) returns ""Last Name, First Name"" if both fields are not empty, returns ""Last Name"" if [First Name] is empty, and returns ""First Name"" if [Last Name] is empty.

List(""\n"", ""Name"", ""Address Line 1"", """", List("", "", ""City"", ""State""), ""Zip"") returns
""Name
Address Line 1
City, State
Zip""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=152,List
Numbers,Ln,(Number n),Number,Returns the natural (base e) logarithm of n.,Exp(Ln(72)) returns 72,https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=56,Ln
Numbers,Log,(Number n),Number,Returns the base 10 logarithm of n.,"Log(100) returns 2
10 ^ Log(72) returns 72",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=55,Log
Text,Lower,(Text t),Text,Returns t converted to lower case.,"Lower(""ABC"") returns ""abc""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=59,Lower
Aggregation,Max,"(<any> x, <any> y, ...)",<same type as x and y>,"This function can take 2 or more arguments of any data type, as long as they are all the same type. The result is the same data type as the arguments. Null values are ignored.

For Numbers, returns the argument that is greatest.
For Text, returns the argument that sorts last alphabetically.
For Durations, returns the argument that is longest.
For Dates returns the argument that is latest.
For Date/Time, returns the argument that is latest.
For TimeOfDays, returns the argument that is latest.
For Booleans returns the argument that is largest, treating false as less than true.","Max (Days(2), Weeks(1)) returns 1 week
Max (10, 20, 30, 40) returns 40
Max (10, null, 30) returns 30
Max (null, null, null) returns null",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=63,Max
Text,Mid,"(Text t, Number p, Number n)",Text,"Returns n characters from the middle of t, starting at position p.  The first character is position 1.","Mid(""abcd"", 2, 3) returns ""bcd""
Mid(""abcd"", 4, 4) returns ""d""
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=128,Mid
Aggregation,Min,"(<any> x, <any> y, ...)",<same type as x and y>,"This function can take 2 or more arguments of any data type, as long as they are all the same type. The result is the same data type as the arguments.  Null values are ignored.

For Numbers, returns the argument that is least.
For Text, returns the argument that sorts first alphabetically.
For Durations, returns the argument that is shortest.
For Dates returns the argument that is earliest.
For Date/Time, returns the argument that is earliest.
For TimeOfDays, returns the argument that is earliest.
For Booleans returns the argument that is smallest, treating false as less than true.","Min (10, 20, 30, 40) returns 10
Min ([Date1], [Date2]) returns whichever date field's value is earlier
Min (Days(2), Weeks(1)) returns 2 days
in (10, null, 30) returns 10
Min (null, null, null) returns null",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=62,Min
TimeOfDay,Minute,(TimeOfDay t),Number,Returns the minute part of the argument t. The minute is in the range 0 to 59.,"Minute(ToTimeOfDay(""3:04pm"")) returns 4",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=170,Minute
Durations,Minutes,(Number n),Duration,"Returns a Duration representing n minutes.  This function takes a number and converts it into a Duration type value, expressed in minutes.","minutes(42) returns a duration of 42 minutes.
Minutes([Test Length in Minutes]) converts the numeric value in the Test Length in Minutes field into a duration expressed in minutes. The number doesn't change, just the data type.
[Start Time] + minutes(90) returns the time of day that 90 minutes after the time of day in the Start Time field.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=67,Minutes
Numbers,Mod,"(Number n, Number m)",Number,"Returns n modulo m.  Mod implements 'clock' arithmetic; it models movement around a clock that is labeled with the numbers 0 to m-1. To get the result, just count n times around the clock. (Mod is the same as Rem for positive numbers, but different for negative numbers.)

You might use this function to auto-assign tasks to staff members. For details, please read <a href=""http://www.quickbase.com/developer/knowledge-base/how-can-i-auto-assign-records-users-my-application-using-formula-i-want-randomly-and-evenly-"">this article</a>
","Mod(7,3) returns 1
Mod(-7,3) returns 2
Mod(7,-3) returns -1
Mod(-7,-3) returns -2

Sample auto-assign formula:

If (Mod([Record ID#],ToNumber([number_of_reps])) = 0, ToUser(""jsmith""),
Mod([Record ID#],ToNumber([number_of_reps])) = 1, ToUser(""bboop""),
Mod([Record ID#],ToNumber([number_of_reps])) = 2, ToUser(""ppeabody""))",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=52,Mod
Durations,Mod,"(Duration n, Duration m)",Duration,"Returns n modulo m.  (Mod is the same as Rem for positive numbers, but different for negative numbers.)","Mod(Days(4), Days(3)) =  Days(1)
Mod(Days(-4), Days(3)) =  Days(2)
Mod(Days(4), Days(-3)) = Days(-1)
Mod(Days(-4), Days(-3)) = Days(-2)
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=53,Mod
Dates,Month,(Date d),Number,Returns the month number of the Date d. January is month 1.,"Month([Start Date]) returns the number of the month within the date that appears in the Start Date field.

Month(ToDate(""Jan 10, 2000"") returns 1",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=31,Month
TimeOfDay,MSecond,(TimeOfDay t),Number,Returns the millisecond part of the argument t. The millisecond is in the range 0 to 999.,"MSecond(ToTimeOfDay(""3:04:01.344 pm"")) returns 344",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=171,MSecond
Durations,MSeconds,(Number n),Duration,"Returns a Duration representing n milliseconds. This function takes a number and converts it into a Duration type value, expressed in milliseconds.","Mseconds(250) returns a duration of 250 seconds.
Mseconds([Shutter Time]) converts the numeric value in the Shutter Time field into a duration expressed in milliseconds. The number doesn't change, just the data type.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=69,MSeconds
Dates,NameOfMonth,(Date d),Text,Returns the name of the month containing the given date.,"NameOfMonth(ToDate(""2/20/00"")) returns ""February"".",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=206,NameOfMonth
Date/Times,NameOfMonth,(Date/Time dt),Text,"Returns the name of the month containing the given Date/Time.&nbsp; Note that this is evaluated in the app&#39;s local time zone, not GMT.","If today is January 20, 2000, NameOfMonth(Now()) returns ""January"".",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=207,NameOfMonth
Numbers,NameOfMonth,(Number n),Text,Returns the name of the month whose number is n.&nbsp; Please be sure n is a whole number between 1 and 12.,"NameOfMonth(12) returns ""December"".",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=208,NameOfMonth
Dates,NextDayOfWeek,"(Date d, Number n)",Date,"Returns the first day after the given date d that falls on the weekday n.

n is a number from 0 to 6 with Sunday being 0, Monday being 1, Tuesday being 2, and so on.","NextDayOfWeek([Date Submitted], 2) returns the first Tuesday that follows the Date in the Date Submitted field.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=45,NextDayOfWeek
Unary Operators (act on single values),not,Boolean b,Boolean,"Returns the logical negation of b (if b is true, returns false, otherwise returns true).","(not true) returns false
(not not false) returns false
not isnull([Finish Date]) returns true if the Finish Date field has content--in other words, it's not null, or empty. (Read more about nulls at: https://www.quickbase.com/help/using_formulas_in_quickbase.html#null)",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=81,not
Text,NotLeft,"(Text t, Number n)",Text,Returns what remains after excluding the leftmost n characters from the Text argument t.,"NotLeft(""abcde"", 2) returns ""cde""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=172,NotLeft
Text,NotLeft,"(Text t, Text d)",Text,"Returns what remains after excluding the left part of a text value up to and including the first occurrence of a delimiter character.  The first argument, t, is the value to be searched. The second argument, d, is a text value containing all the possible delimiter characters.

If space is included in the delimiter list it is handled specially. It acts as a delimiter, but contiguous spaces surrounding a delimiter are ignored rather than each acting as a separate delimiter.","NotLeft(""abc/ def/ghi"","" ;/,"") returns ""def/ghi""
NotLeft(""Michael    Wissner"", "" "") returns ""Wissner""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=173,NotLeft
Text,NotRight,"(Text t, Number n)",Text,Returns what remains after excluding the rightmost n characters from the Text argument t.,"NotRight(""ABCDE"", 2) returns ""ABC""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=174,NotRight
Text,NotRight,"(Text t, Text d)",Text,"Returns what remains after excluding the right part of a text value starting at the last occurrence of a delimiter character.  The first argument, t, is the value to be searched. The second argument, d, is a text value containing all the possible delimiter characters.

If space is included in the delimiter list it is handled specially. It acts as a delimiter, but contiguous spaces surrounding a delimiter are ignored rather than each acting as a separate delimiter.","NotRight(""abc/ def"","" ;/,"") returns ""abc""
NotRight(""Michael   Wissner"", "" "") returns ""Michael""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=175,NotRight
Date/Times,Now,(),Date/Time,Returns a Date / Time value representing the current moment.,now() - [Date Created] returns the duration between the current moment and the date the record was created.,https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=71,Now
Null Handling,Nz,(Number x),Number,"This function returns x if x is not null.  If it is null, it returns 0 instead. 

An undefined or empty field is ""null."" Null values don't work in numeric calculations, which is where the Nz() function comes in handy. When Nz() finds a null, it sees it as a zero. So, if you want to perform calculations on a field that may include a null, use the Nz function. ","Nz(4) returns 4
Nz(0) returns 0
Nz(null) returns 0
Nz([Mon]) + Nz([Tues] + Nz([Wed]) + Nz([Thurs]) + Nz([Fri]) returns the total of all numbers found in these day of the week fields. If a field is empty, Nz() reads it as a zero.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=13,Nz
Null Handling,Nz,(Duration d),Duration,"This function returns d if d is not null.  If it is null, it returns a 0-length duration instead. 

An undefined or empty field is ""null."" Null values don't work in calculations, which is where the Nz() function comes in handy. When Nz() finds a null, it sees it as a zero. So, if you want to perform calculations on a field that may include a null, use the Nz function.",Nz([Actual Duration]) + Nz([Actual Duration 1]) +  Nz([Actual Duration 2]) returns the totals of values in all these duration fields.,https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=112,Nz
Null Handling,Nz,"(Number x, Number y)",Number,"This function returns x if x is not null. If it is null, it returns the alternate value y instead.

Null means that a field's value is undefined. In other words, no one has entered any data in that particular field. It's empty. Its value is null.","Nz(34, 100) returns 34
Nz(null, 100) returns 100
Nz([Final Sales Price], [Price Quote]) returns the value in the Final Sales Price field, if it exists. If Final Sales Price is empty (null), then this example returns the value in the Price Quote field.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=159,Nz
Null Handling,Nz,"(Duration x, Duration y)",Duration,"This function returns x if x is not null. If it is null, it returns the alternate value y instead.

Null means that a field's value is undefined. In other words, no one has entered any data in that particular field. It's empty. Its value is null.","Nz([Length of Project], [Estimated Length of Project] returns the value in the Length of Project field, if it exists. If there is no value in the Length of Project field, this formula returns the value in the Estimated Length of Project field.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=160,Nz
Null Handling,Nz,"(Date x, Date y)",Date,"This function returns x if x is not null. If it is null, it returns the alternate value y instead.

Null means that a field's value is undefined. In other words, no one has entered any data in that particular field. It's empty. Its value is null.
","Nz([Actual Finish Date], [Estimated Finish Date]) returns the value in the Actual Finish Date field, if it exists. If the Actual Finish Date field is empty, this formula returns the date in the Estimated Finish Date field.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=161,Nz
Null Handling,Nz,"(Date/Time x, Date/Time y)",Date/Time,"This function returns x if x is not null. If it is null, it returns the alternate value y instead.

Null means that a field's value is undefined. In other words, no one has entered any data in that particular field. It's empty. Its value is null.
","Nz([Timestamp of Request], [Date Created]) returns the value from the Timestamp of Request field, if it exists. If there is no value in that field, this formula returns the value from the Date Created field instead.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=162,Nz
Null Handling,Nz,"(TimeOfDay x, TimeOfDay y)",TimeOfDay,"This function returns x if x is not null. If it is null, it returns the alternate value y instead.

Null means that a field's value is undefined. In other words, no one has entered any data in that particular field. It's empty. Its value is null.","Nz([Finish Time], [Closing Time]) returns the value in the Finish Time field, if it exists. If there is no value in the Finish Time field, this formula returns the value in the Closing Time field.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=163,Nz
Binary Operators (act on multiple values),or,"Boolean a, Boolean b",Boolean,"Returns true if either a or b is true, otherwise returns false.",(true or false) returns true,https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=102,or
Text,PadLeft,"(Text textToPad, Number targetLength, Text paddingText)",Text,"Extends text to a target length by adding padding to the left of the text. If the text is already the target length or longer, then there&#39;s no change. Otherwise, the padding text is added as necessary to reach the target length. NOTE: This function pads up to a limit of 50 characters.","PadLeft(""123"", 5, ""0"") returns ""00123""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=191,PadLeft
Text,PadRight,"(Text textToPad, Number targetLength, Text paddingText)",Text,"Extends text to a target length by adding padding to the right of the text. If the text is already the target length or longer, then there&#39;s no change. Otherwise, the padding text is added as necessary to reach the target length. NOTE: This function pads up to a limit of 50 characters.","PadRight(""123"", 5, ""**"") returns ""123**""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=192,PadRight
Text,Part,"(Text t, Number p, Text d)",Text,"Returns the specified part of a text value. The parts are separated by the occurrence of any delimiter character. The first argument, t, is the value to be searched. The second argument, p, is the position of the part in the argument t. The first part starting on the left is position 1.  Negative part numbers can be used to start from the right. The third argument, d, is a text value containing all the possible delimiter characters.

If space is included in the delimiter list it is handled specially. It acts as a delimiter, but contiguous spaces surrounding a delimiter are ignored rather than each acting as a separate delimiter.","Part(""hh:mm:ss"",1,"":"") returns ""hh""
Part(""hh:mm:ss"",3,"":"") returns ""ss""
Part(""hh:mm:ss"",-1,"":"") returns ""ss""
Part(""hh:mm"",3,"":"") returns """"
Part(""abc, def,ghi"",2,"" ,"") returns ""def""
Part([Append],2,""["") returns all text from the Append field that lives between the first [ character and the second [ character. This example shows how to extract only the most recent entry from an append field.
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=176,Part
Dates,PrevDayOfWeek,"(Date d, Number n)",Date,"Returns the last day before the given date d that falls on the weekday n.

n is a number from 0 to 6 with Sunday being 0, Monday being 1, Tuesday being 2, and so on.","PrevDayOfWeek([Date Due], 5) returns the date of the last Friday that occurse before the Date Due.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=46,PrevDayOfWeek
Numbers,PV,"(Number rate, Number nskip, Number amt)",Number,Calculates the Present Value of a future payment. Rate is the discount rate for one time period. Nskip is the number of time periods before the payment occurs. Amt is the amount of the payment.,"PV(.10, 2, 121) returns 100",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=164,PV
