Category,Function Name,Arguments,Result Type,Explanation,Examples,Display Reference,More Examples
Numbers,PV,"(Number rate, Number nskip, Number amt, Number npay)",Number,"Calculates the Present Value of a series of future payments. Rate is the discount rate for one time period. Nskip is the number of time periods before the first payment occurs. Amt is the amount of each payment. Npay is the number of payments in the series, spaced one time period apart.","PV(.10, 1, 100, 3) returns 248.69",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=165,PV
Encoding Functions,QB32Decode,(Text t),Number,Decodes text back to an integer using a base32 encoding specific to Quick Base.,"QB32Decode(""bpcwsmnz6"") returns 1549023949564",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=196,QB32Decode
Encoding Functions,QB32Encode,(Number p),Text,Encodes an integer as text using a base32 encoding specific to Quick Base,"QB32Encode(1549023949564) returns ""bpcwsmnz6""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=195,QB32Encode
Numbers,Rem,"(Number n, Number d)",Number,"Returns a number that is the remainder after n is divided by d an integer number of times. (Mod is the same as Rem for positive numbers, but different for negative numbers.) ","Rem(7,3) returns 1
Rem(-7,3) returns -1
Rem(7,-3) returns 1
Rem(-7,-3) returns -1",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=50,Rem
Durations,Rem,"(Duration n, Duration d)",Duration,"Returns a Duration that is the remainder after n is divided by d an integer number of times. (Mod is the same as Rem for positive numbers, but different for negative numbers.)","Rem(Days(4), Days(3)) =  Days(1)
Rem(Days(-4), Days(3)) = Days(-1)
Rem(Days(4), Days(-3)) =  Days(1)
Rem(Days(-4), Days(-3)) = Days(-1)",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=51,Rem
Text,Right,"(Text t, Number n)",Text,Returns the rightmost n characters from the Text argument t.,"Right(""ABCD"", 2) returns ""CD""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=127,Right
Text,Right,"(Text t, Text d)",Text,"Returns the right part of a text value starting at the character after the last occurrence of a delimiter character.  The first argument, t, is the value to be searched. The second argument, d, is a text value containing all the possible delimiter characters.","Right(""abc/def"","";/,"") returns ""def""
Right(""Michael Wissner"", "" "") returns ""Wissner""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=140,Right
Rounding and Truncating,Round,(Number x),Number,Returns the nearest integer to the number x. The fraction .5 rounds up to the next greater integer.,"Round(3.2) = 3
Round(3.5) = 4
Round(3.7) = 4
Round(-3.4) = -3
Round(-3.5) = -3
Round(-3.7) = -4
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=26,Round
Rounding and Truncating,Round,"(Number x, Number y)",Number,"Returns the multiple of y which is nearest to x.

You may notice small discrepancies when you use this function with floating point numbers.  For example, Round(37.785,0.01) returns 37.78 instead of 37.79. This is not a QuickBase-specific issue; the discrepancies happen because some floating point numbers cannot be represented exactly in the binary format required by computers and are instead approximated.","Round(3.12345, .01) returns 3.12
Round(3.6, 2) returns 4
Round(-3.6, 2) returns -4
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=27,Round
Rounding and Truncating,Round,"(Duration x, Duration y)",Duration,Returns the multiple of the duration y which is nearest the duration x.,"Round(Days(3.5), Days(2)) returns Days(4)
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=28,Round
Text,SearchAndReplace,"(Text textToSearch, Text searchText, Text replacementText)",Text,Replaces all occurrences of a given search text with the replacement text. Search is case sensitive.,"SearchAndReplace(""John Smith"", ""John"", ""Jane"") returns ""Jane Smith""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=190,SearchAndReplace
TimeOfDay,Second,(TimeOfDay t),Number,Returns the second part of the argument t.  The second is in the range 0 to 59.,"Second(ToTimeOfDay(""3:04 pm"")) returns 0",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=177,Second
Durations,Seconds,(Number n),Duration,"Returns a Duration representing n seconds. This function takes a number and converts it into a Duration type value, expressed in seconds.","seconds(120) returns a duration of 120 seconds.
seconds([100yd Dash Finish Time]) converts the numeric value in the 100yd Dash Finish Time field into a duration expressed in seconds. The number doesn't change, just the data type.
[Start Time] + seconds(10) returns the time of day that's 10 seconds after the time of day in the Start Time field.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=68,Seconds
TextList,Split,(Text textToSplit),Text,"Converts text string, in format of items list with semicolon separator, to list structure. Each item can be processed separately. Empty values and blank values are ignored. Spaces at the beginning and at the end of resulting items are removed.","Example: Split("" item-0 ;;item-1; ;item-2"") returns [""item-0"", ""item-1"", ""item-2""]",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=202,Split
TextList,Split,"(Text textToSplit, Text delimiter)",Text,"Converts text string, in format of items list with&nbsp;custom separator character, to list structure. Each item can be processed separately. Empty values and blank values are ignored. Spaces at the beginning and at the end of resulting items are removed.","Example: Split("" item-0 ==item-1= =item-2"", ""="") returns [""item-0"", ""item-1"", ""item-2""]",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=203,Split
Numbers,Sqrt,(Number n),Number,Returns the square root of n.,"Sqrt(9) returns 3
Sqrt(16) returns 4",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=57,Sqrt
Aggregation,Sum,"(Number n, ...)",Number,Returns the sum of the non-null arguments.,"Sum(12.50, 0.5, null, 3) returns 16",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=134,Sum
Aggregation,Sum,"(Duration d, ...)",Duration,Returns the sum of the non-null arguments.,"Sum(Days(1), Weeks(2), Days(2)) returns 17 days",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=135,Sum
Type Conversion,ToBoolean,(Text x),Boolean,"Converts the values ""1"", ""true"" or ""yes"" to true, other values to false. Case is ignored.","ToBoolean(""Yes"") returns true
ToBoolean(""0"") returns false
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=17,ToBoolean
Type Conversion,ToBoolean,(Number n),Boolean,"Returns true if the Number n is a non-zero value, otherwise returns false.","ToBoolean(1) returns true
ToBoolean(0) returns false
ToBoolean(null) returns false
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=125,ToBoolean
Type Conversion,ToDate,(Text x),Date,"Converts the text value x into a Date. x can be several of the popular date formats, including ""January 30, 2000"", ""1/30/00"", ""2000/1/30"", ""1-30-2000""","ToDate(""Jan 30, 2000"") takes the text ""Jan 30, 2000"" and returns it as a date type value.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=18,ToDate
Type Conversion,ToDate,(Date/Time x),Date,"Date/Time type fields have a date, time and time zone associated with them, while Dates do not have time and time zone. This function converts the Date/Time x into a Date by returning the Date, in the local time zone, in which Date/Time x falls.",ToDate([Date Modified]) returns the Date the record was last modified,https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=19,ToDate
Dates,Today,(),Date,Returns the current date in the local time zone.,Today() - [Estimated Finish Date] calculates the duration since the Estimated Finish Date occurred.,https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=70,Today
Durations,ToDays,(Duration d),Number,"Takes a Duration d, and returns the number of days contained in it.","ToDays([Start Date] - Today()) returns the number of days until the Start date.

ToDays(Weeks(2)) returns 14
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=116,ToDays
Type Conversion,ToFormattedText,"(Date d, Text f)",Text,"Returns a Text value which is the formatted text version of the date specified. 
The Text argument to the function specifies the format. Choose one of:
   MMDDYYYY
   MMDDYY
   DDMMYYYY
   DDMMYY
   YYYYMMDD","ToFormattedText(Date(2000,01,30),""MMDDYYYY"")  returns ""01-30-2013"" 
ToFormattedText(Date(2000,01,30),""MMDDYY"")  returns ""01-30-13"" 
ToFormattedText(Date(2000,01,30),""DDMMYYYY"")  returns ""30-01-2013"" 
ToFormattedText(Date(2000,01,30),""DDMMYY"")  returns ""30-01-13"" 
ToFormattedText(Date(2000,01,30),""YYYYMMDD"")  returns ""2013-01-30"" ",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=186,ToFormattedText
Type Conversion,ToFormattedText,"(Date/Time t, Text f)",Text,"Returns a Text value which is the formatted text version of the date/time specified. 
The Text argument to the function specifies the format. Choose one of:
   MMDDYYYY
   MMDDYY
   DDMMYYYY
   DDMMYY
   YYYYMMDD","ToFormattedText([Date Created],""MMDDYYYY"")  returns ""01-30-2013 10:34 PM"" 
ToFormattedText([Date Created],""MMDDYY"")  returns ""01-30-13 10:34 PM"" 
ToFormattedText([Date Created],""DDMMYYYY"")  returns ""30-01-2013 10:34 PM"" 
ToFormattedText([Date Created],""DDMMYY"")  returns ""30-01-13 10:34 PM"" 
ToFormattedText([Date Created],""YYYYMMDD"")  returns ""2013-01-30 10:34 PM"" ",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=187,ToFormattedText
Type Conversion,ToFormattedText,"(Number n, Text f)",Text,"Returns a Text value which is the formatted text version of the number specified. 
The Text argument to the function specifies the format. Choose one of:
  none_dot -  returns the number formatted like 12345678.85
  comma_dot - returns the number formatted like 12,345,678.85
  comma_dot_2 - returns the number formatted like 1,23,45,678.85
  none_comma - returns the number formatted like 12345678,85
  dot_comma - returns the number formatted like 12.345.678,85
  dot_comma_2 - returns the number formatted like 1.23.45.678,85","ToFormattedText(2394729834.85, ""comma_dot"") returns 2,394,729,834.85",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=188,ToFormattedText
Type Conversion,ToFormattedText,"(Duration d, Text f)",Text,"Returns a Text value containing the formatted print representation of the Duration d, using the format f.
The Text argument to the function specifies the format. Choose one of:
   HHMM
   HHMMSS
   MMSS
   MM
   MSECONDS
   SECONDS
   MINUTES
   HOURS
   DAYS
   WEEKS
   SMART","ToFormattedText([Duration],""HHMM"")  returns ""01:12"" 
ToFormattedText([Duration],""HHMMSS"")  returns ""01:02:03"" 
ToFormattedText([Duration],""MMSS"")  returns "":02:03"" 
ToFormattedText([Duration],""MM"")  returns "":02"" 
ToFormattedText([Duration],""MSECONDS"")  returns ""83750000"" 
ToFormattedText([Duration],""SECONDS"")  returns ""8375"" 
ToFormattedText([Duration],""MINUTES"")  returns ""25.55"" 
ToFormattedText([Duration],""HOURS"")  returns ""25.35"" 
ToFormattedText([Duration],""DAYS"")  returns ""1.53"" 
ToFormattedText([Duration],""WEEKS"")  returns ""0.1235"" 
ToFormattedText([Duration],""SMART"")  returns ""23.434 hours"" ",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=189,ToFormattedText
Durations,ToHours,(Duration d),Number,"Takes a Duration d, and returns the number of hours contained in it.","ToHours(Days(2)) returns 48
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=117,ToHours
Durations,ToMinutes,(Duration d),Number,"Takes a Duration d, and returns the number of minutes contained in it.","ToMinutes(Hours(2)) returns 120
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=118,ToMinutes
Durations,ToMSeconds,(Duration d),Number,"Takes a Duration d, and returns the number of milliseconds contained in it.","ToMSeconds(Seconds(2)) returns 2000
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=120,ToMSeconds
Type Conversion,ToNumber,(Text x),Number,Returns the number represented by the Text value x.,"ToNumber(""-12.3"") returns -12.3
ToNumber("""") returns null",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=16,ToNumber
Type Conversion,ToNumber,(Boolean b),Number,"Returns 0 if b is false, 1 if b is true.","ToNumber(false) returns 0
ToNumber(true) returns 1",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=124,ToNumber
Durations,ToSeconds,(Duration d),Number,"Takes a Duration d, and returns the number of seconds contained in it.","ToSeconds(Minutes(2)) returns 120
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=119,ToSeconds
Type Conversion,ToText,(<any> x),Text,Returns a Text value containing the print representation of the argument x.,"ToText(3.4) returns ""3.4""
ToText(null) returns """"
ToText(true) returns ""1""
ToText(Date(2000,12,16)) returns ""12-16-2000""
ToText(ToTimeOfDay(""4pm"")) returns ""4:00 pm""
ToText(Hours(2)+Minutes(20)) returns ""2:20""
ToText([Date Created]) returns ""12-15-2000 10:34 PM""

ToText([Record Owner]) returns the user name or email address of the user who appears in the Record Owner field.

ToText([AssignedTo]), where AssignedTo is a list-user field type, returns a semi-colon separated list of the user names or email addresses of the users  who appear in the AssignedTo field.
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=14,ToText
Type Conversion,ToTimeOfDay,(Text x),TimeOfDay,"Converts the text value x into a TimeOfDay. x can be several of the popular time formats, including ""3 pm"", ""3:04 am"", ""22:00"", ""2:03:29 am"", ""12:03:29.345"".","ToTimeofDay(""16:32"") returns the time 4:32pm",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=141,ToTimeOfDay
Type Conversion,ToTimeOfDay,(Date/Time t),TimeOfDay,Date/Time fields display the date and time. This function returns the TimeOfDay on which the Date/Time t falls in the local time zone.,ToTimeOfDay([Last Modified]),https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=142,ToTimeOfDay
Type Conversion,ToTimestamp,(Date d),Date/Time,Returns a Date / Time value which is 12:00 am of the given Date d in the local time zone (midnight at the beginning of the Date).,"ToTimestamp(Date(2000,7,4)) returns midnight on July 4, 2000.
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=113,ToTimestamp
Type Conversion,ToTimestamp,"(Date d, TimeOfDay t)",Date/Time,"Returns a Date / Time value which is at the given TimeOfDay t, on the given Date d in the local time zone","ToTimestamp([Start Date], [Start Time])",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=143,ToTimestamp
Special,ToUser,(Text t),User,"Converts a user name or e-mail address to a user value. A ""user"" is an individual with whom you've shared your application. You'd translate something like an e-mail address into a user value so that QuickBase recognizes the user. When you do so, you can take advantage of user fields to design permissions and/or views. For example, show a user only those tasks that have been assigned to her. ","ToUser([Email Address]) takes the values in the Email Address field and returns their corresponding user values.
ToUser(""jsmith"") returns the user with the user name ""jsmith"". 
ToUser(""jsmith@example.com"") returns the user possessing that e-mail address.  
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=178,ToUser
Special,ToUserList,(User u ..),UserList,"<p>Concatenates the contents of one or more user type fields into a user list field type.</p>

<p>This field is of type List-User and has a limit of 20 entries. If the resulting value of this field in a record exceeds the maximum entries allowed the resulting value will be set to blank.</p>
","ToUserList([Sales Manager], [Business Manager]) takes the values in the Sales Manager field and Business Manager field and returns the combined value into another field.
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=181,ToUserList
Special,ToUserList,(UserList ul ..),UserList,"<div class=""cell cc RichTextField"" id=""tdf_5"">
<p>Concatenates the contents of one or more user type fields into a user list field type.</p>

<p>This field is of type List-User and has a limit of 20 entries. If the resulting value of this field in a record exceeds the maximum entries allowed the resulting value will be set to blank.</p>
</div>
","ToUserList([Sales Managers], [Business Managers]) takes the values in the Sales Manager field and Business Manager field and returns the combined value into another field.
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=182,ToUserList
Dates,ToWeekdayN,(Date d),Date,"If the given date d is a weekday returns it, otherwise returns the next occurring weekday. ","To WeekdayN([Order Date]) returns the date in the Order Date field if it's a weekday. If not, it returns the date of the next weekday.

ToWeekdayN(ToDate(""6/21/2003"")) returns 6/23/2003",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=153,ToWeekdayN
Dates,ToWeekdayP,(Date d),Date,"If the given date d is a weekday returns it, otherwise returns the previously occurring weekday. ","ToWeekdayP(ToDate(""6/21/2003"")) returns 6/20/2003",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=154,ToWeekdayP
Durations,ToWeeks,(Duration d),Number,"Takes a Duration d, and returns the number of weeks contained in it.","ToWeeks(Days(14)) returns 2
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=115,ToWeeks
Type Conversion,ToWorkDate,(Date d),WorkDate,Converts a date d to a WorkDate.,"ToWorkDate([Finish]) takes a date value from the Finish field and returns it as a Workdate.

ToWorkDate(ToDate(""10/31/2003"")) returns a work date whose value is 10/31/2003",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=168,ToWorkDate
Text,Trim,(Text t),Text,"Returns t with leading and trailing white space characters removed. White space characters are space, tab, CR and LF. ","Trim(""  ABC "") returns ""ABC""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=61,Trim
Text,Upper,(Text t),Text,Returns t converted to upper case.,"Upper(""abc"") returns ""ABC""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=60,Upper
Text,URLEncode,(Text t),Text,"Encodes the text t so that it can be used in a URL, by substituting special character combinations for certain reserved characters, like '&' and '=' and space.","URLEncode(""abc def&ghi=4"") returns ""abc+def%26ghi%3D4""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=123,URLEncode
Special,URLRoot,(),Text,"Returns the first part of the URL used to access QuickBase, including the protocol and the site name.","URLRoot() returns ""https://www.quickbase.com/""",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=150,URLRoot
Special,User,(),User,"Returns the user currently accessing the database. 

","With this function you can create a view that selects only the records modified by the user who is currently viewing the database.
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=138,User
Special,UserListToEmails,(UserList ul),text,"Returns a semi-colon separated list of email addresses for all the users selected on the User List field.

This function won't work for users who have hidden their e-mail address by choosing a screen name.",UserListToEmails([Assigned To]) returns the semi-colon separated list of email addresses of the QuickBase users who are part of Assigned To field for a record.,https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=183,UserListToEmails
Special,UserListToIds,(UserList ul),Text,Returns a semi-colon separated list of users&#39; hashed IDs.,"UserListToIds([Volunteers]), returns ""1234.abcd; 1000.dac3"" where the Volunteers are the users Michael Smith and Nancy Jones.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=210,UserListToIds
Special,UserListToNames,"(UserList ul, Text format)",text,"Returns a semi-colon separated list of users' full names. Specify text format by including ""FF"" to return the full names with the first name first. Or, include ""LF"" to return the full names with the last name first.","UserListToNames([Volunteers], ""LF""), returns ""Smith, Michael; Jones, Nancy"" where the Volunteers are the users Michael Smith and Nancy Jones.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=184,UserListToNames
Special,UserListToNames,(UserList ul),text,"Returns a semi-colon separated list of the users' full names, first name first.",UserListToNames([Volunteers]) returns the full names of the users listed in the Volunteers field. ,https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=185,UserListToNames
Special,UserRoles,"(""ID/Name/Empty"")",Multi-select Text,Returns information about the current user&rsquo;s role. Use in a Formula Multi-select Text field.,"UserRoles(""ID"") returns the role ID. UserRoles(""Name"") returns the role name. UserRoles(""""), or empty, returns the role ID and name in the format ID/name. 

Usage examples, based on the user role, include showing or hiding form elements, validating data, sending a webhook or email notification, or dynamic instructional text.


",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=201,UserRoles
Special,UserToEmail,(User x),Text,"Returns the user's e-mail address.

This function won't work for users who have hidden their e-mail address.",UserToEmail([Last Modified By]) returns the email address of the QuickBase user who last modified a record.,https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=179,UserToEmail
Special,UserToId,(User x),Text,Returns a given user&#39;s hashed ID.,"UserToId([Record Owner]), returns ""1234.abcd"" where the record owner is the user Michael Smith.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=209,UserToId
Special,UserToName,"(User x, Text format)",Text,"Returns a given user's full name. Specify text format by including ""FF"" to return the full name with the first name first. Or, include ""LF"" to return the full name with the last name first.","UserToName([Record Owner], ""LF""), returns ""Smith, Michael"" where the record owner is the user Michael Smith.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=155,UserToName
Special,UserToName,(User x),Text,"Returns the user's full name, first name first.","UserToName([Record Owner]) returns the full name of the user listed in the Record Owner field. 

Use this function to turn a user name into a full name. For example: 

UserToName(ToUser(""bboop"")) might return ""Betty Boop"". 
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=156,UserToName
Dates,WeekdayAdd,"(Date d, Number n)",Date,Returns the date that is n weekdays past the given date d.  n may be negative to move backward in time.,"WeekdayAdd([Start], [Duration]) returns the date that results if you add the value in the Duration field to the date in the Start field and count only weekdays. 

WeekdayAdd(ToDate(""6/20/2003""), 2) returns 6/24/2003

WeekdayAdd(ToDate(""6/24/2003""), -2) returns 6/20/2003

If you have a date field named ""Start Date"" and that field has a value of 6/23/2003, then WeekdayAdd([Start Date], -2) returns 6/20/2003",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=157,WeekdayAdd
WorkDates,WeekdayAdd,"(WorkDate d, Number n)",WorkDate,"Returns the date obtained by adding n weekdays to the date d. The calculation includes the date d as one of the n days. For example, adding 2 days to 10/31/2003 which is a Friday will give you 11/03/2003 since it counts 10/31/2003 as 1 day and 11/03/2003 (a Monday) as the second day. ","WeekdayAdd([Start],5) returns the date 5 weekdays after the date in the Start field.

WeekdayAdd(ToWorkDate(ToDate(""10/31/2003"")), 2) returns 11/03/2003

WeekdayAdd([Field A], [Field B]) where Field A is a field of type WorkDate and Field B is a field of type Numeric. Assuming that the value of Field A is 10/31/2003 and the value of Field B is 2, the formula will return 11/03/2003
",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=166,WeekdayAdd
Dates,WeekdaySub,"(Date d2, Date d1)",Number,"Returns the number of weekdays in the interval starting with d1 and ending on the day before d2 (same as subtracting Dates, but the result is the number of weekdays instead of a Duration). It is the inverse of WeekdayAdd.
","WeekdaySub([Finish], [Start]) returns the number of weekdays between the dates in the Start and Finish fields.

WeekdaySub(ToDate(""6/24/2003""), ToDate(""6/20/2003"") ) returns 2

",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=158,WeekdaySub
Dates,WeekOfYear,(Date d),Number,Returns the number of weeks by which the given date d follows the first week of the year based on ISO standards. First day of week is a Monday. First week contains the first Thursday of January.,"WeekOfYear(ToDate(""Aug 20, 2000"")) returns 33
WeekOfYear(ToDate(""Aug 20, 2000""), 1) returns 35",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=204,WeekOfYear
Durations,Weeks,(Number n),Duration,"Returns a Duration representing n weeks. This function takes a number and converts it into a Duration type value, expressed in weeks.","Weeks(2) returns a 2 week duration
Weeks([Weeks until Delivery]) converts the numeric value in the Weeks until Delivery field into a duration expressed in weeks. The number doesn't change, just the data type.",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=64,Weeks
WorkDates,WorkdayAdd,"(WorkDate d, Numeric n)",WorkDate,"Returns the date obtained by adding n days to the date d. The calculation includes the date d as one of the n days. For example, adding 2 days to 10/31/2003 which is a Friday will give you 11/01/2003 since it counts 10/31/2003 as 1 day and 11/01/2003 (a Saturday) as the second day. ","WorkdayAdd([Order Date],7) returns the date seven days after the value in the Order Date field.

WorkdayAdd(ToWorkDate(ToDate(""10/31/2003"")), 1) returns 10/31/2003 while WorkdayAdd(ToWorkDate(ToDate(""10/31/2003"")), 2) returns 11/01/2003",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=167,WorkdayAdd
Dates,Year,(Date d),Number,Returns the year number of the Date d.,"Year([Start Date]) returns the year of the date that appears in the Start Date field.

Year(ToDate(""Jan 10, 2000"")) returns 2000",https://www.quickbase.com/db/6ewwzuuj?a=dr&rid=30,Year
